bus_stop_code,bus_stop_name,street_name,chinese_street_name,chinese_bus_stop_name,attraction
13062,MUTIARA VIEW,River Valley Rd,里巴巴利路,翠峰景,Clarke Quay
13109,UE SQ,River Valley Rd,里巴巴利路,友乃德广场,Clarke Quay
13071,OPP ERC INST,River Valley Rd,里巴巴利路,ERC创业管理学院对面,Clarke Quay
04339,OPP LIANG CT,River Valley Rd,里巴巴利路,亮阁对面,Clarke Quay
13063,MUTIARA CREST,River Valley Rd,里巴巴利路,翠峰弯,Clarke Quay

05199,OPP HONG LIM CPLX,Sth Bridge Rd,桥南路,芳林大厦对面,Boat Quay
05029,BOAT QUAY,Sth Bridge Rd,桥南路,驳船码头,Boat Quay
05189,OPP SRI MARIAMMAN TP,Sth Bridge Rd,桥南路,马里安曼庙对面,Boat Quay
05269,MAXWELL RD FC,Sth Bridge Rd,桥南路,麦士威路美食中心,Boat Quay

28221,OPP INTL BUSINESS PK,Jurong Town Hall Rd,裕廊镇大会堂路,国际商业园对面,Singapore Science Centre
28239,OPP JURONG TOWN HALL,Jurong Town Hall Rd,裕廊镇大会堂路,裕廊镇大会堂对面,Singapore Science Centre
28251,S'PORE SCIENCE CTR,Jurong Town Hall Rd,裕廊镇大会堂路,新加坡科学馆,Singapore Science Centre
28309,INTL BUSINESS PK,Jurong Town Hall Rd,裕廊镇大会堂路,国际商业园,Singapore Science Centre
28291,BLK 303,Jurong Town Hall Rd,裕廊镇大会堂路,大牌303号,Singapore Science Centre
28281,PARC OASIS,Jurong Town Hall Rd,裕廊镇大会堂路,柏奥花园,Singapore Science Centre
28299,BLK 253,Jurong Town Hall Rd,裕廊镇大会堂路,大牌253号,Singapore Science Centre
28259,OPP S'PORE SCIENCE CTR,Jurong Town Hall Rd,裕廊镇大会堂路,新加坡科学馆对面,Singapore Science Centre
28289,BLK 228,Jurong Town Hall Rd,裕廊镇大会堂路,大牌228号,Singapore Science Centre
20271,OPP GERMAN CTR,Jurong Town Hall Rd,裕廊镇大会堂路,德国中心对面,Singapore Science Centre
28229,GERMAN CTR,Jurong Town Hall Rd,裕廊镇大会堂路,德国中心,Singapore Science Centre
28241,OPP JURONG EAST LIB,Jurong Town Hall Rd,裕廊镇大会堂路,裕廊东图书馆对面,Singapore Science Centre
28249,JURONG EAST LIB,Jurong Town Hall Rd,裕廊镇大会堂路,裕廊东图书馆,Singapore Science Centre
28271,OPP BLK 114,Jurong Town Hall Rd,裕廊镇大会堂路,大牌114号对面,Singapore Science Centre
28231,JURONG TOWN HALL,Jurong Town Hall Rd,裕廊镇大会堂路,裕廊镇大会堂,Singapore Science Centre
E2203,NON STOP,Jurong Town Hall Rd,裕廊镇大会堂路,不停,Singapore Science Centre
20269,BEF PANDAN GDNS,Jurong Town Hall Rd,裕廊镇大会堂路,班丹花园前,Singapore Science Centre
28279,BLK 114,Jurong Town Hall Rd,裕廊镇大会堂路,大牌114号,Singapore Science Centre
28269,BLK 118,Jurong Town Hall Rd,裕廊镇大会堂路,大牌118号,Singapore Science Centre
20261,AFT PANDAN GDNS,Jurong Town Hall Rd,裕廊镇大会堂路,班丹花园后,Singapore Science Centre
20259,C'WEALTH SEC SCH,Jurong Town Hall Rd,裕廊镇大会堂路,立才中学,Singapore Science Centre
20251,BEF TEBAN GDNS RD,Jurong Town Hall Rd,裕廊镇大会堂路,德曼花园路前,Singapore Science Centre
28261,AFT S'PORE SCIENCE CTR,Jurong Town Hall Rd,裕廊镇大会堂路,新加坡科学馆后,Singapore Science Centre

14519,RESORTS WORLD SENTOSA,Sentosa Gateway,圣淘沙网关,圣淘沙名胜世界,Sentosa
14521,MERLION PLAZA,Artillery Ave,炮兵道,鱼尾狮广场,Sentosa
14539,BEACH STATION BUS TERMINAL,Beach View,海滩景色,海滩站巴士总站,Sentosa
14529,OPP MERLION PLAZA,Artillery Ave,炮兵道,鱼尾狮广场,Sentosa
